concept_id,concept_name,category,gest_value
432682,Complete miscarriage with delayed or excessive hemorrhage,SA,NA
196746,Miscarriage complicated by shock,SA,NA
195317,Incomplete miscarriage with genital tract or pelvic infection,SA,NA
194704,Miscarriage complicated by embolism,SA,NA
193820,Miscarriage complicated by renal failure,SA,NA
192678,Miscarriage complicated by damage to pelvic organs and/or tissues,SA,NA
76482,Missed miscarriage,SA,NA
2110327,"Treatment of missed abortion, completed surgically; second trimester",SA,NA
2110326,"Treatment of missed abortion, completed surgically; first trimester",SA,NA
2110325,"Treatment of incomplete abortion, any trimester, completed surgically",SA,NA
2101811,Anesthesia for incomplete or missed abortion procedures,SA,NA
40482050,Chemical pregnancy,SA,NA
193525,Abdominal pregnancy,ECT,NA
4113682,Angular pregnancy,ECT,NA
4152444,Antenatal ultrasound confirms ectopic pregnancy,ECT,NA
45763635,Aspiration of ectopic pregnancy from cornu of fallopian tube,ECT,NA
4300368,Aspiration of ectopic pregnancy from fallopian tube,ECT,NA
4194693,Cervical pregnancy,ECT,NA
4227267,Cornual pregnancy,ECT,NA
42537767,Damage to pelvic organs and tissues following ectopic pregnancy,ECT,NA
42537762,Delayed hemorrhage due to and following ectopic pregnancy,ECT,NA
38001494,Ectopic pregnancy,ECT,NA
437611,Ectopic pregnancy,ECT,NA
37209653,Ectopic pregnancy of left ovary,ECT,NA
37209654,Ectopic pregnancy of right ovary,ECT,NA
42539701,Embolism due to and following ectopic pregnancy,ECT,NA
37118254,Entire product of conception of ectopic pregnancy,ECT,NA
42537763,Excessive hemorrhage due to and following ectopic pregnancy,ECT,NA
40493226,Excision of fallopian tube and surgical removal of ectopic pregnancy,ECT,NA
4306064,Fimbrial extraction of tubal pregnancy,ECT,NA
42536561,Genital tract infection due to and following ectopic pregnancy,ECT,NA
4149029,Intraligamentous pregnancy,ECT,NA
37203955,Intramural ectopic pregnancy of myometrium,ECT,NA
4066151,Intraperitoneal pregnancy,ECT,NA
42872571,Laparoscopic excision of ruptured ectopic tubal pregnancy,ECT,NA
4265032,Laparoscopic treatment of ectopic pregnancy with oophorectomy,ECT,NA
4270068,Laparoscopic treatment of ectopic pregnancy with salpingectomy,ECT,NA
2110300,Laparoscopic treatment of ectopic pregnancy; with salpingectomy and/or oophorectomy,ECT,NA
2110299,Laparoscopic treatment of ectopic pregnancy; without salpingectomy and/or oophorectomy,ECT,NA
3183328,Left ruptured ectopic pregnancy with hemoperitoneum,ECT,NA
4112952,Membranous pregnancy,ECT,NA
4113218,Mesenteric pregnancy,ECT,NA
4243803,Mesometric pregnancy,ECT,NA
200153,Ovarian pregnancy,ECT,NA
4232708,Partial hysterectomy for removal of cornual ectopic pregnancy,ECT,NA
42536560,Pelvic infection due to and following ectopic pregnancy,ECT,NA
37209655,Pregnancy of left fallopian tube,ECT,NA
37209658,Pregnancy of right fallopian tube,ECT,NA
44792613,Products of ectopic pregnancy tissue specimen,ECT,NA
4017620,Removal of ectopic cervical pregnancy by evacuation,ECT,NA
4220384,Removal of ectopic fetus,ECT,NA
4308664,Removal of ectopic fetus from abdominal cavity,ECT,NA
4227423,Removal of ectopic fetus from fallopian tube without salpingectomy,ECT,NA
4247895,Removal of ectopic fetus from ovary without oophorectomy,ECT,NA
4339303,Removal of ectopic interstitial uterine pregnancy requiring total hysterectomy,ECT,NA
4299185,Removal of ectopic pregnancy from fallopian tube,ECT,NA
2004788,Removal of extratubal ectopic pregnancy,ECT,NA
4300391,Removal of extrauterine ectopic fetus,ECT,NA
4217304,Removal of intraligamentous ectopic pregnancy,ECT,NA
45757120,Renal failure after ectopic pregnancy,ECT,NA
2785345,"Resection of Products of Conception, Ectopic, Open Approach",ECT,NA
2785346,"Resection of Products of Conception, Ectopic, Percutaneous Approach",ECT,NA
2785347,"Resection of Products of Conception, Ectopic, Percutaneous Endoscopic Approach",ECT,NA
2785348,"Resection of Products of Conception, Ectopic, Via Natural or Artificial Opening",ECT,NA
2785349,"Resection of Products of Conception, Ectopic, Via Natural or Artificial Opening Endoscopic",ECT,NA
4069106,Ruptured ectopic pregnancy,ECT,NA
4113680,Ruptured tubal pregnancy,ECT,NA
37209657,Ruptured tubal pregnancy of left fallopian tube,ECT,NA
37209656,Ruptured tubal pregnancy of right fallopian tube,ECT,NA
4165566,Salpingectomy for tubal ectopic pregnancy by abdominal approach,ECT,NA
46269806,Salpingitis due to ectopic pregnancy,ECT,NA
4174577,Secondary abdominal pregnancy,ECT,NA
46269807,Sepsis due to ectopic pregnancy,ECT,NA
46269808,Shock due to ectopic pregnancy,ECT,NA
46270313,Structure of product of conception of ectopic pregnancy,ECT,NA
2110295,Surgical treatment of ectopic pregnancy; abdominal pregnancy,ECT,NA
2110298,"Surgical treatment of ectopic pregnancy; cervical, with evacuation",ECT,NA
2110296,"Surgical treatment of ectopic pregnancy; interstitial, uterine pregnancy requiring total hysterectomy",ECT,NA
2110297,"Surgical treatment of ectopic pregnancy; interstitial, uterine pregnancy with partial resection of uterus",ECT,NA
2110293,"Surgical treatment of ectopic pregnancy; tubal or ovarian, requiring salpingectomy and/or oophorectomy, abdominal or vaginal approach",ECT,NA
2110294,"Surgical treatment of ectopic pregnancy; tubal or ovarian, without salpingectomy and/or oophorectomy",ECT,NA
4208611,Tissue specimen from ectopic pregnancy,ECT,NA
199076,Tubal pregnancy,ECT,NA
4129712,Unruptured tubal pregnancy,ECT,NA
46269809,Urinary tract infection due to ectopic pregnancy,ECT,NA
2784576,"Extraction of Products of Conception, Ectopic, Via Natural or Artificial Opening Endoscopic",ECT,NA
2784575,"Extraction of Products of Conception, Ectopic, Via Natural or Artificial Opening",ECT,NA
46273629,Delivery by cesarean section for footling breech presentation,DELIV,NA
46273305,Delivery by cesarean section for flexed breech presentation,DELIV,NA
46273304,Delivery by cesarean section for breech presentation,DELIV,NA
45757174,Vacuum assisted vaginal delivery,DELIV,NA
44513756,Other specified cephalic vaginal delivery with abnormal presentation of head at delivery without instrument,DELIV,NA
44513752,Other specified vacuum delivery,DELIV,NA
44513747,Other specified forceps cephalic delivery,DELIV,NA
44513746,Low forceps cephalic delivery,DELIV,NA
44513745,Mid forceps cephalic delivery NEC,DELIV,NA
44513743,High forceps cephalic delivery NEC,DELIV,NA
44513740,Other specified other breech delivery,DELIV,NA
44513736,Other specified breech extraction delivery,DELIV,NA
42539267,Multiple liveborn in hospital by vaginal delivery,DELIV,NA
42535817,Mid vacuum delivery,DELIV,NA
42535816,Outlet vacuum delivery,DELIV,NA
37310404,Born by mid-cavity forceps delivery,DELIV,NA
37310393,Born by low forceps delivery,DELIV,NA
37310369,Born by high forceps delivery,DELIV,NA
36713074,Single liveborn born in hospital by vaginal delivery,DELIV,NA
4331179,"Vaginal delivery, medical personnel present",DELIV,NA
4324549,Forceps delivery with rotation of fetal head,DELIV,NA
4294827,Pinard maneuver,DELIV,NA
4290245,Trial forceps delivery,DELIV,NA
4266683,Mid forceps delivery,DELIV,NA
4250441,Kristeller maneuver,DELIV,NA
4250009,Born by breech delivery,DELIV,NA
4244672,Frank breech delivery,DELIV,NA
4240325,Bracht maneuver,DELIV,NA
4234710,Delivery by Malstrom's extraction,DELIV,NA
4234421,Partial breech delivery,DELIV,NA
4232028,Delivery by Kielland rotation,DELIV,NA
4231702,High forceps delivery,DELIV,NA
4230533,Partial breech extraction,DELIV,NA
4223638,Delivery by Malstrom's extraction with episiotomy,DELIV,NA
4217642,Footling breech delivery,DELIV,NA
4217586,Born by forceps delivery,DELIV,NA
4213387,Breech extraction,DELIV,NA
4205240,Spontaneous vertex delivery,DELIV,NA
4204679,Total breech delivery with forceps to aftercoming head,DELIV,NA
4189205,Delivery by vacuum extraction,DELIV,NA
4175637,Premature pregnancy delivered,DELIV,NA
4173513,Neville-Barnes forceps delivery,DELIV,NA
4170626,Abnormal delivery,DELIV,NA
4170152,Simpson's forceps delivery,DELIV,NA
4167018,Vaginal delivery with forceps including postpartum care,DELIV,NA
4166775,Brow delivery,DELIV,NA
4166247,Total breech extraction,DELIV,NA
4164221,Face delivery,DELIV,NA
4156948,Delivered by low forceps delivery,DELIV,NA
4154615,Deliveries by spontaneous breech delivery,DELIV,NA
4153284,Delivered by mid-cavity forceps delivery,DELIV,NA
4147974,Barton's forceps delivery,DELIV,NA
4143647,Midforceps delivery without rotation,DELIV,NA
4137400,"Breech presentation, no version",DELIV,NA
4130319,Delivery of the after coming head,DELIV,NA
4128031,Instrumental delivery,DELIV,NA
4127705,Term pregnancy delivered,DELIV,NA
4127251,Mauriceau Smellie Veit maneuver,DELIV,NA
4127250,Lovset's maneuver,DELIV,NA
4127249,Outlet forceps delivery,DELIV,NA
4127248,Nonrotational forceps delivery,DELIV,NA
4119050,Born after precipitate delivery,DELIV,NA
4118904,Abnormal head presentation delivery,DELIV,NA
4118903,Normal delivery - occipitoanterior,DELIV,NA
4114637,Forceps delivery,DELIV,NA
4114636,Breech extraction with internal podalic version,DELIV,NA
4106406,Delivery by double application of forceps,DELIV,NA
4103850,Prague maneuver,DELIV,NA
4102595,Wigand-Martin maneuver,DELIV,NA
4100410,Delivery by Scanzoni maneuver,DELIV,NA
4096145,Delivery by vacuum extraction with episiotomy,DELIV,NA
4093774,Mid forceps delivery with episiotomy,DELIV,NA
4088084,Low forceps delivery,DELIV,NA
4083524,Face to pubes birth,DELIV,NA
4075735,Low forceps delivery with episiotomy,DELIV,NA
4075191,Low vacuum delivery,DELIV,NA
4075190,DeLee forceps cephalic delivery with rotation,DELIV,NA
4075189,Midforceps cephalic delivery with rotation,DELIV,NA
4075188,High forceps cephalic delivery with rotation,DELIV,NA
4075187,Forceps cephalic delivery,DELIV,NA
4075171,Vacuum delivery before full dilation of cervix,DELIV,NA
4075170,High vacuum delivery,DELIV,NA
4075169,Barton forceps cephalic delivery with rotation,DELIV,NA
4075168,Assisted breech delivery,DELIV,NA
4075165,Breech extraction delivery with version,DELIV,NA
4073438,Piper forceps delivery,DELIV,NA
4073424,Trial of vacuum delivery,DELIV,NA
4073422,Spontaneous breech delivery,DELIV,NA
4071630,Non-manipulative cephalic vaginal delivery with abnormal presentation of head at delivery without instrument,DELIV,NA
4066113,Deliveries by destructive operation,DELIV,NA
4065737,Delivery by combination of forceps and vacuum extractor,DELIV,NA
4064824,Piper forceps delivery by application to aftercoming head,DELIV,NA
4063162,"Multiple delivery, all by forceps and vacuum extractor",DELIV,NA
4063160,Normal delivery but ante- or post- natal conditions present,DELIV,NA
4062136,Delivered by mid-cavity forceps with rotation,DELIV,NA
4035778,High forceps delivery with episiotomy,DELIV,NA
4034145,Complete breech delivery,DELIV,NA
4032766,Burns Marshall maneuver,DELIV,NA
4032764,Groin traction at breech delivery,DELIV,NA
4032762,Forceps application to aftercoming head,DELIV,NA
4032761,"Forceps delivery, face to pubes",DELIV,NA
4023797,Partial breech delivery with forceps to aftercoming head,DELIV,NA
4014720,Normal birth,DELIV,NA
4011047,Postmature pregnancy delivered,DELIV,NA
3186670,Threatened premature labor - delivered,DELIV,NA
2110321,"Vaginal delivery only, after previous cesarean delivery (with or without episiotomy and/or forceps); including postpartum care",DELIV,NA
2110319,"Routine obstetric care including antepartum care, vaginal delivery (with or without episiotomy, and/or forceps) and postpartum care, after previous cesarean delivery",DELIV,NA
2110309,Vaginal delivery only (with or without episiotomy and/or forceps); including postpartum care,DELIV,NA
2110308,Vaginal delivery only (with or without episiotomy and/or forceps),DELIV,NA
2110307,"Routine obstetric care including antepartum care, vaginal delivery (with or without episiotomy, and/or forceps) and postpartum care",DELIV,NA
2004731,Other specified instrumental delivery,DELIV,NA
2004730,Other vacuum extraction,DELIV,NA
2004726,Other total breech extraction,DELIV,NA
2004724,Other partial breech extraction,DELIV,NA
2004710,Other high forceps operation,DELIV,NA
2004707,Other mid forceps operation,DELIV,NA
2004702,"Forceps, vacuum, and breech delivery",DELIV,NA
442069,Vacuum extractor delivery - delivered,DELIV,NA
441641,Delivery normal,DELIV,NA
440794,Elderly primigravida - delivered,DELIV,NA
440793,Deliveries by breech extraction,DELIV,NA
440790,Deliveries by vacuum extractor,DELIV,NA
440462,Triplet pregnancy - delivered,DELIV,NA
438481,Quadruplet pregnancy - delivered,DELIV,NA
436767,Breech extraction - delivered,DELIV,NA
435022,Forceps delivery - delivered,DELIV,NA
435018,Twin pregnancy - delivered,DELIV,NA
434110,Grand multiparity - delivered,DELIV,NA
433260,Mother delivered,DELIV,NA
73537,Breech presentation - delivered,DELIV,NA
42539210,Triplet liveborn in hospital by cesarean section,DELIV,NA
40483101,Twin liveborn born in hospital by cesarean section,DELIV,NA
4063163,"Multiple delivery, all by cesarean section",DELIV,NA
4064559,Delayed delivery second twin - delivered,DELIV,NA
442422,Locked twins - delivered,DELIV,NA
442082,Multiple pregnancy with malpresentation - delivered,DELIV,NA
46270991,Emergency lower segment cesarean section with inverted T incision,DELIV,NA
44513733,Other specified other caesarean delivery,DELIV,NA
44513729,Other specified elective caesarean delivery,DELIV,NA
42872493,Cesarean section through J shaped incision of uterus,DELIV,NA
42872492,Cesarean section through inverted T shaped incision of uterus,DELIV,NA
42537021,Emergency lower segment cesarean section with bilateral tubal ligation,DELIV,NA
42536960,Elective lower segment cesarean section with bilateral tubal ligation,DELIV,NA
42536954,Emergency upper segment cesarean section with bilateral tubal ligation,DELIV,NA
42536952,Elective upper segment cesarean section with bilateral tubal ligation,DELIV,NA
40483521,Single liveborn born in hospital by cesarean section,DELIV,NA
40483126,Liveborn born in hospital by cesarean section,DELIV,NA
38001486,Cesarean section w/o CC/MCC,DELIV,NA
38001485,Cesarean section w CC/MCC,DELIV,NA
37312440,Lower uterine segment cesarean section,DELIV,NA
37110284,Preterm delivery following Cesarean section,DELIV,NA
4250010,Born by emergency cesarean section,DELIV,NA
4228344,Vaginal cesarean section,DELIV,NA
4223536,Classical cesarean section,DELIV,NA
4212794,Born by elective cesarean section,DELIV,NA
4211824,Extraperitoneal cesarean section,DELIV,NA
4192676,Born by cesarean section,DELIV,NA
4172142,Placenta previa found before labor AND delivery by cesarean section without hemorrhage,DELIV,NA
4171820,Anesthesia for cesarean section,DELIV,NA
4167089,Emergency cesarean section,DELIV,NA
4130321,Abdominal delivery for shoulder dystocia,DELIV,NA
4127252,Emergency lower segment cesarean section,DELIV,NA
4119336,Delivered by cesarean delivery following previous cesarean delivery,DELIV,NA
4118802,Delivered by cesarean section - pregnancy at term,DELIV,NA
4075182,Elective cesarean section,DELIV,NA
4075161,Elective lower segment cesarean section,DELIV,NA
4075160,Elective upper segment cesarean section,DELIV,NA
4066112,Delivery by emergency cesarean section,DELIV,NA
4066111,Cesarean section - pregnancy at term,DELIV,NA
4065739,Cesarean section following previous cesarean section,DELIV,NA
4061457,Delivery by elective cesarean section,DELIV,NA
4032767,Emergency upper segment cesarean section,DELIV,NA
4015701,Cesarean section,DELIV,NA
2110324,"Cesarean delivery only, following attempted vaginal delivery after previous cesarean delivery; including postpartum care",DELIV,NA
2110323,"Cesarean delivery only, following attempted vaginal delivery after previous cesarean delivery",DELIV,NA
2110317,Cesarean delivery only; including postpartum care,DELIV,NA
2110316,Cesarean delivery only,DELIV,NA
2101814,Anesthesia for cesarean delivery following neuraxial labor analgesia/anesthesia (List separately in addition to code for primary procedure performed),DELIV,NA
2101807,Anesthesia for cesarean delivery only,DELIV,NA
2101016,Neuraxial analgesia/anesthesia for labor ending in a cesarean delivery (includes any repeat subarachnoid needle placement and drug injection and/or any necessary replacement of an epidural catheter during labor),DELIV,NA
2101013,Anesthesia for intraperitoneal procedures in lower abdomen including laparoscopy; cesarean section,DELIV,NA
2004802,Other cesarean section of unspecified type,DELIV,NA
2004789,Cesarean section of other specified type,DELIV,NA
2004786,Low cervical cesarean section,DELIV,NA
437942,Cesarean delivery - delivered,DELIV,NA
193277,Deliveries by cesarean,DELIV,NA
4129700,Cystocele - delivered with postpartum complication,DELIV,NA
4066133,Hemorrhoids in pregnancy and the puerperium - delivered with postnatal complication,DELIV,NA
4066124,Puerperal septicemia - delivered with postnatal complication,DELIV,NA
4066122,Puerperal peritonitis - delivered with postnatal complication,DELIV,NA
4065749,Puerperal endometritis - delivered with postnatal complication,DELIV,NA
4065622,Obstetric anesthesia with central nervous system complications - delivered,DELIV,NA
4065621,Obstetric anesthesia with cardiac complications - delivered,DELIV,NA
4065618,Secondary postpartum hemorrhage - delivered with postnatal problem,DELIV,NA
4064960,Rupture of uterus during and after labor - delivered with postnatal problem,DELIV,NA
4064834,Hypertonic uterine inertia - delivered,DELIV,NA
4064426,Persistent occipitoposterior or occipitoanterior position - delivered,DELIV,NA
4064177,Fetus with drug damage - delivered,DELIV,NA
4064174,Fetus with viral damage via mother - delivered,DELIV,NA
4064171,Fetus with hereditary disease - delivered,DELIV,NA
4063305,Fetal distress - delivered,DELIV,NA
4063296,Fetus with damage due to intrauterine contraceptive device - delivered,DELIV,NA
4063171,Transverse lie - delivered,DELIV,NA
4063028,Glycosuria during pregnancy - delivered,DELIV,NA
4062572,Fatigue during pregnancy - delivered with postnatal complication,DELIV,NA
4062571,Fatigue during pregnancy - delivered,DELIV,NA
4062268,Hemorrhoids in pregnancy and the puerperium - delivered,DELIV,NA
4062116,Obstetric anesthesia with pulmonary complications - delivered with postnatal problem,DELIV,NA
4062115,Obstetric anesthesia with pulmonary complications - delivered,DELIV,NA
4061465,Puerperal salpingitis - delivered with postnatal complication,DELIV,NA
4061349,Obstetric anesthesia with central nervous system complication - delivered with postnatal problem,DELIV,NA
4061346,Obstetric anesthesia with cardiac complications - delivered with postnatal problem,DELIV,NA
4060695,Prolonged artificial rupture of membranes - delivered,DELIV,NA
4060675,Fetus with radiation damage - delivered,DELIV,NA
4060558,"Uterine scar from previous surgery in pregnancy, childbirth and the puerperium - delivered",DELIV,NA
4060540,Brow presentation - delivered,DELIV,NA
4060539,Face presentation - delivered,DELIV,NA
4060301,Herpes gestationis - delivered,DELIV,NA
4060157,Umbilical cord tight around neck - delivered,DELIV,NA
4059757,Oblique lie - delivered,DELIV,NA
4058536,Eclampsia with postnatal complication,DELIV,NA
4058526,Antepartum hemorrhage with uterine leiomyoma - delivered,DELIV,NA
4058524,Antepartum hemorrhage with trauma - delivered,DELIV,NA
4058111,Glycosuria during pregnancy - delivered with postnatal complication,DELIV,NA
4058110,Herpes gestationis - delivered with postnatal complication,DELIV,NA
4028632,Rectocele - delivered with postpartum complication,DELIV,NA
443521,Failed trial of labor - delivered,DELIV,NA
443324,Papyraceous fetus - delivered,DELIV,NA
443294,Obstetric non-purulent mastitis - delivered,DELIV,NA
443133,Antepartum hemorrhage with coagulation defect - delivered,DELIV,NA
442829,"Pelvic soft tissue abnormality in pregnancy, childbirth and the puerperium - delivered",DELIV,NA
442828,Fetus with central nervous system malformation - delivered,DELIV,NA
442420,Obstetric pyemic and septic pulmonary embolism - delivered,DELIV,NA
442419,Puerperal cerebrovascular disorder - delivered,DELIV,NA
442418,Puerperal cerebrovascular disorder - delivered with postnatal complication,DELIV,NA
442090,Placental polyp - delivered with postnatal complication,DELIV,NA
442089,Obstetric nipple infection - delivered,DELIV,NA
442080,Obstetric laceration of cervix - delivered,DELIV,NA
442072,Obstetric shock - delivered,DELIV,NA
442070,Maternal hypotension syndrome - delivered,DELIV,NA
442059,Varicose veins of legs in pregnancy and the puerperium - delivered,DELIV,NA
442054,Amniotic fluid pulmonary embolism - delivered,DELIV,NA
442053,Obstetric blood-clot pulmonary embolism - delivered,DELIV,NA
442052,Obstetric air pulmonary embolism - delivered with postnatal complication,DELIV,NA
442049,Obstetric air pulmonary embolism - delivered,DELIV,NA
442048,Obstetric pyemic and septic pulmonary embolism - delivered with postnatal complication,DELIV,NA
441924,Failed mechanical induction - delivered,DELIV,NA
441649,Antenatal deep vein thrombosis - delivered,DELIV,NA
441645,Prolapse of cord - delivered,DELIV,NA
441643,Maternal distress - delivered with postnatal problem,DELIV,NA
441630,History of recurrent miscarriage - delivered,DELIV,NA
441369,Cervical incompetence - delivered,DELIV,NA
441363,Postpartum coagulation defects - delivered with postnatal problem,DELIV,NA
440481,"Cracked nipple in pregnancy, the puerperium or lactation - delivered with postnatal complication",DELIV,NA
440475,Prolonged first stage - delivered,DELIV,NA
439894,Post-term pregnancy - delivered,DELIV,NA
439095,Superficial thrombophlebitis in pregnancy and the puerperium - delivered with postnatal complication,DELIV,NA
439094,Superficial thrombophlebitis in pregnancy and the puerperium - delivered,DELIV,NA
439092,Cord tangled with compression - delivered,DELIV,NA
439077,Severe pre-eclampsia - delivered with postnatal complication,DELIV,NA
438490,Severe pre-eclampsia - delivered,DELIV,NA
438220,Precipitate labor - delivered,DELIV,NA
437936,Amniotic cavity infection - delivered,DELIV,NA
437098,Fetal intrauterine distress first noted during labor AND/OR delivery in liveborn infant,DELIV,NA
437055,Obstetric nipple infection - delivered with postnatal complication,DELIV,NA
436766,Varicose veins of perineum and vulva in pregnancy and the puerperium - delivered with postnatal complication,DELIV,NA
436183,Maternal distress - delivered,DELIV,NA
436173,Hyperemesis gravidarum with metabolic disturbance - delivered,DELIV,NA
435612,"Retracted nipple in pregnancy, the puerperium or lactation - delivered",DELIV,NA
435610,Varicose veins of perineum and vulva in pregnancy and the puerperium - delivered,DELIV,NA
435609,Vasa previa - delivered,DELIV,NA
435607,Cervical incompetence - delivered with postnatal complication,DELIV,NA
435330,Varicose veins of legs in pregnancy and the puerperium - delivered with postnatal complication,DELIV,NA
435031,Postnatal deep vein thrombosis - delivered with postnatal complication,DELIV,NA
435020,Short cord - delivered,DELIV,NA
434715,"Cracked nipple in pregnancy, the puerperium or lactation - delivered",DELIV,NA
434713,Puerperal pyrexia of unknown origin - delivered with postnatal complication,DELIV,NA
434431,Prolonged second stage - delivered,DELIV,NA
434427,Polyhydramnios - delivered,DELIV,NA
434112,Obstetric blood-clot pulmonary embolism - delivered with postnatal complication,DELIV,NA
433812,"Tuberculosis in pregnancy, childbirth and the puerperium - delivered",DELIV,NA
433276,"Retracted nipple in pregnancy, the puerperium or lactation - delivered with postnatal complication",DELIV,NA
433274,Oligohydramnios - delivered,DELIV,NA
432388,Amniotic fluid pulmonary embolism - delivered with postnatal complication,DELIV,NA
321367,Vascular lesions of cord - delivered,DELIV,NA
320456,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium - delivered with postnatal complication",DELIV,NA
314103,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium - delivered",DELIV,NA
313829,Maternal hypotension syndrome - delivered with postnatal problem,DELIV,NA
201912,"Renal hypertension complicating pregnancy, childbirth and the puerperium - delivered with postnatal complication",DELIV,NA
201368,Obstetric pelvic hematoma - delivered,DELIV,NA
201359,Placenta previa without hemorrhage - delivered,DELIV,NA
200160,Premature rupture of membranes - delivered,DELIV,NA
200157,"Renal hypertension complicating pregnancy, childbirth and the puerperium - delivered",DELIV,NA
199087,Obstructed labor caused by bony pelvis - delivered,DELIV,NA
198816,Rupture of uterus before labor - delivered,DELIV,NA
198499,Second degree perineal tear during delivery - delivered,DELIV,NA
198486,Disproportion - major pelvic abnormality - delivered,DELIV,NA
198216,Retroverted incarcerated gravid uterus - delivered,DELIV,NA
197616,Retroverted incarcerated gravid uterus - delivered with postnatal complication,DELIV,NA
197048,Obstetric inversion of uterus - delivered with postnatal problem,DELIV,NA
197042,Peripheral neuritis in pregnancy - delivered,DELIV,NA
196762,Primary uterine inertia - delivered,DELIV,NA
196182,Obstructed labor caused by pelvic soft tissues - delivered,DELIV,NA
196170,Liver disorder in pregnancy - delivered,DELIV,NA
195878,Rhesus isoimmunization - delivered,DELIV,NA
195025,Obstetric shock - delivered with postnatal problem,DELIV,NA
194711,Obstructed labor due to fetal malposition - delivered,DELIV,NA
194429,Fourth degree perineal tear during delivery - delivered,DELIV,NA
194113,Cesarean wound disruption - delivered with postnatal complication,DELIV,NA
193539,Placental abruption - delivered,DELIV,NA
193535,Fetal-maternal hemorrhage - delivered,DELIV,NA
193275,Third degree perineal tear during delivery - delivered,DELIV,NA
193271,Obstetric pelvic hematoma - delivered with postnatal problem,DELIV,NA
193269,Obstetric high vaginal laceration - delivered,DELIV,NA
193264,Placenta previa with hemorrhage - delivered,DELIV,NA
192978,First degree perineal tear during delivery - delivered,DELIV,NA
192971,"Pelvic soft tissue abnormality in pregnancy, childbirth and the puerperium - delivered with postnatal complication",DELIV,NA
192699,Rupture of uterus during and after labor - delivered,DELIV,NA
192387,Obstetric perineal wound disruption - delivered with postnatal complication,DELIV,NA
192384,Secondary uterine inertia - delivered,DELIV,NA
141639,Transient hypertension of pregnancy - delivered with postnatal complication,DELIV,NA
138811,Eclampsia - delivered with postnatal complication,DELIV,NA
137940,Transient hypertension of pregnancy - delivered,DELIV,NA
135601,Pre-eclampsia or eclampsia with pre-existing hypertension - delivered,DELIV,NA
134414,Pre-eclampsia or eclampsia with pre-existing hypertension - delivered with postnatal complication,DELIV,NA
133816,Eclampsia - delivered,DELIV,NA
81357,Genitourinary tract infection in pregnancy - delivered,DELIV,NA
81086,"Breast engorgement in pregnancy, the puerperium or lactation - delivered with postnatal complication",DELIV,NA
80782,Large fetus causing disproportion - delivered,DELIV,NA
80778,Genitourinary tract infection in pregnancy - delivered with postnatal complication,DELIV,NA
80479,Failure of lactation - delivered with postnatal complication,DELIV,NA
80474,Shoulder dystocia - delivered,DELIV,NA
79897,Obstetric non-purulent mastitis - delivered with postnatal complication,DELIV,NA
79889,Unstable lie - delivered,DELIV,NA
78494,Obstetric breast abscess - delivered with postnatal complication,DELIV,NA
77624,"Breast engorgement in pregnancy, the puerperium or lactation - delivered",DELIV,NA
77621,Inlet pelvic contraction - delivered,DELIV,NA
77615,High head at term - delivered,DELIV,NA
77347,Suppressed lactation - delivered,DELIV,NA
77056,Failure of lactation - delivered,DELIV,NA
77052,Generally contracted pelvis - delivered,DELIV,NA
76769,Suppressed lactation - delivered with postnatal complication,DELIV,NA
76761,Asymptomatic bacteriuria in pregnancy - delivered,DELIV,NA
75882,Deep transverse arrest - delivered,DELIV,NA
75326,Obstetric damage to pelvic joints and ligaments - delivered,DELIV,NA
74717,Galactorrhea in pregnancy and the puerperium - delivered with postnatal complication,DELIV,NA
74440,Galactorrhea in pregnancy and the puerperium - delivered,DELIV,NA
74433,Obstetric breast abscess - delivered,DELIV,NA
73824,Outlet pelvic contraction - delivered,DELIV,NA
73538,Hydrocephalic disproportion - delivered,DELIV,NA
73526,Asymptomatic bacteriuria in pregnancy - delivered with postnatal complication,DELIV,NA
72970,Mixed feto-pelvic disproportion - delivered,DELIV,NA
72697,Fetus with chromosomal abnormality - delivered,DELIV,NA
72692,Prolapsed arm - delivered,DELIV,NA
2784578,"Delivery of Products of Conception, External Approach",DELIV,NA
43018345,"Manual Extraction of Products of Conception, Retained, Via Natural or Artificial Opening Endoscopic",DELIV,NA
43018344,"Manual Extraction of Products of Conception, Retained, Via Natural or Artificial Opening",DELIV,NA
2784574,"Extraction of Products of Conception, Retained, Via Natural or Artificial Opening Endoscopic",DELIV,NA
2784573,"Extraction of Products of Conception, Retained, Via Natural or Artificial Opening",DELIV,NA
2784572,"Extraction of Products of Conception, Other, Via Natural or Artificial Opening",DELIV,NA
2784571,"Extraction of Products of Conception, Internal Version, Via Natural or Artificial Opening",DELIV,NA
2784570,"Extraction of Products of Conception, Vacuum, Via Natural or Artificial Opening",DELIV,NA
2784569,"Extraction of Products of Conception, High Forceps, Via Natural or Artificial Opening",DELIV,NA
2784568,"Extraction of Products of Conception, Mid Forceps, Via Natural or Artificial Opening",DELIV,NA
2784567,"Extraction of Products of Conception, Low Forceps, Via Natural or Artificial Opening",DELIV,NA
2784566,"Extraction of Products of Conception, Extraperitoneal, Open Approach",DELIV,NA
2784565,"Extraction of Products of Conception, Low, Open Approach",DELIV,NA
2784564,"Extraction of Products of Conception, High, Open Approach",DELIV,NA
