"","Id","Code","Name","Class","Standard Concept Caption","Valid Start Date","Valid End Date","RC","DRC","PC","DPC","Domain","Vocabulary","Ancestors"
"","4298750","384993003","Periventricular hemorrhagic venous infarct","Disorder","Standard","01/30/2003","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","4110195","195211003","Posterior cerebral artery syndrome","Disorder","Standard","01/30/2002","12/30/2099","28","28","14","14","Condition","SNOMED",""
"","4045748","230715005","Posterior circulation stroke of uncertain pathology","Disorder","Standard","01/30/2002","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","763095","436041000124107","Posterior inferior cerebellar artery occlusion with infarction","Disorder","Standard","08/31/2013","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","4301259","78569004","Posterior inferior cerebellar artery syndrome","Disorder","Standard","01/30/2002","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","3188894","1940001000004109","Precerebral artery occlusion w/infarct","Clinical Finding","Standard","01/27/2016","12/30/2099","0","0","0","0","Condition","Nebraska Lexicon",""
"","4238315","57981008","Progressing stroke","Disorder","Standard","01/30/2002","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","762339","329391000119100","Right anterior cerebral artery embolism with stroke","Disorder","Standard","02/28/2018","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","3174092","31820001000004100","Right basal ganglia embolic stroke","Clinical Finding","Standard","01/27/2016","12/30/2099","0","0","0","0","Condition","Nebraska Lexicon",""
"","3174271","28080001000004101","Right middle cerebral artery stroke","Clinical Finding","Standard","01/27/2016","12/30/2099","0","0","0","0","Condition","Nebraska Lexicon",""
"","3174415","11840001000004104","Right pontine cerebrovascular accident","Clinical Finding","Standard","01/27/2016","12/30/2099","0","0","0","0","Condition","Nebraska Lexicon",""
"","4110196","195217004","Right sided cerebral hemisphere cerebrovascular accident","Disorder","Standard","01/30/2002","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","761794","16002351000119105","Right vertebral artery embolism with stroke","Disorder","Standard","02/28/2018","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","762351","330111000119103","Ruptured acquired aneurysm of cerebral artery","Disorder","Standard","08/31/2017","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","764707","5471000124102","Ruptured aneurysm of intracranial artery","Disorder","Standard","02/29/2012","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","37110241","724429004","Stroke co-occurrent with migraine","Disorder","Standard","07/30/2017","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","4168056","275434003","Stroke in the puerperium","Disorder","Standard","01/30/2002","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","4046363","230713003","Stroke of uncertain pathology","Disorder","Standard","01/30/2002","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","40480273","444657001","Superior cerebellar artery syndrome","Disorder","Standard","07/30/2010","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","4159140","371040005","Thrombotic stroke","Disorder","Standard","07/30/2002","12/30/2099","0","313","0","107","Condition","SNOMED",""
"","37109288","329671000119106","Traumatic subarachnoid hemorrhage with loss of consciousness","Disorder","Standard","07/30/2017","12/30/2099","0","0","0","0","Condition","SNOMED",""
"","4086178","24654003","Weber-Gubler syndrome","Disorder","Standard","01/30/2002","12/30/2099","0","0","0","0","Condition","SNOMED",""
